Item,Translated
حقوق دارندگان واحدهای سرمایهگذاری,حقوق دارندگان واحدهای سرمایهگذاری
حق بیمه سال‌های آتی,حق بیمه سال‌های آتی
حصه جاری حساب‌ها و اسناد دریافتنی تجاری,حصه جاری حساب‌ها و اسناد دریافتنی تجاری
حصه جاری حسابها و اسناد دریافتنی تجاری,حصه جاری حساب‌ها و اسناد دریافتنی تجاری
حصه جاری تسهیلات مالی دریافتی,حصه جاری تسهیلات مالی دریافتی
حسابها و اسناد دریافتنی تجاری(بلند مدت),حسابها و اسناد دریافتنی تجاری(بلند مدت)
حسابها و اسناد دریافتنی تجاری (بلند مدت),حسابها و اسناد دریافتنی تجاری(بلند مدت)
حسابها و اسناد دریافتنی تجاری,حسابها و اسناد دریافتنی تجاری
حسابها و اسناد دریافتنی بلند مدت,حسابها و اسناد دریافتنی بلند مدت
حساب‌ها و اسناد پرداختنی تجاری,حساب‌ها و اسناد پرداختنی تجاری
حسابها و اسناد پرداختنی تجاری,حساب‌ها و اسناد پرداختنی تجاری
حسابها و اسناد پرداختنی بلند مدت,حسابها و اسناد پرداختنی بلند مدت
حساب تسویه با سرمایه گذاران,حساب تسویه با سرمایه گذاران
جمع دارایی‌های غیرجاری,جمع دارایی‌های غیرجاری
جمع داراییهای غیرجاری,جمع دارایی‌های غیرجاری
جمع دارایی‌های غیر جاری,جمع دارایی‌های غیرجاری
جمع داراییهای غیر جاری,جمع دارایی‌های غیرجاری
جمع دارایی‌های جاری,جمع دارایی‌های جاری
جمع داراییهای جاری,جمع دارایی‌های جاری
جمع دارایی‌ها,جمع دارایی‌ها
جمع داراییها,جمع دارایی‌ها
جمع حقوق مالکانه و بدهیها,جمع حقوق مالکانه و بدهیها
جمع حقوق مالکانه,جمع حقوق مالکانه
جمع حقوق قابل انتساب به صاحبان سهام شرکت اصلی,جمع حقوق قابل انتساب به صاحبان سهام شرکت اصلی
جمع حقوق صاحبان سهام,جمع حقوق صاحبان سهام
جمع حقوق سرمایه‌گذاران,جمع حقوق سرمایه‌گذاران
جمع حقوق دارندگان واحدهای سرمایهگذاری,جمع حقوق دارندگان واحدهای سرمایهگذاری
جمع بدهی‌های غیرجاری,جمع بدهی‌های غیرجاری
جمع بدهیهای غیرجاری,جمع بدهی‌های غیرجاری
جمع بدهی‌های غیر جاری,جمع بدهی‌های غیرجاری
جمع بدهیهای غیر جاری,جمع بدهی‌های غیرجاری
جمع بدهی‌های جاری و غیر جاری,جمع بدهی‌های جاری و غیر جاری
جمع بدهیهای جاری و غیر جاری,جمع بدهی‌های جاری و غیر جاری
جمع بدهی‌های جاری,جمع بدهی‌های جاری
جمع بدهیهای جاری,جمع بدهی‌های جاری
جمع بدهی‌ها و حقوق صاحبان سهام,جمع بدهی‌ها و حقوق صاحبان سهام
جمع بدهی‌ها,جمع بدهی‌ها
جمع بدهیها,جمع بدهی‌ها
جمع بدهی ها,جمع بدهی‌ها
تفاوت تسعیر ناشی از تبدیل به واحد پول گزارشگری,تفاوت تسعیر ناشی از تبدیل به واحد پول گزارشگری
تفاوت تسعیر ارز عملیات خارجی,تفاوت تسعیر ارز عملیات خارجی
تعهد دارندگان واحدهای سرمایهگذاری,تعهد دارندگان واحدهای سرمایهگذاری
تسهیلات مالی دریافتی بلند مدت,تسهیلات مالی دریافتی بلند مدت
تسهیلات مالی دریافتی,تسهیلات مالی دریافتی
تسهیلات مالی بلندمدت,تسهیلات مالی بلندمدت
تسهیلات مالی,تسهیلات مالی
تسهیلات اعطایی و مطالبات از اشخاص غیردولتی به غیر از بانک‌ها,تسهیلات اعطایی و مطالبات از اشخاص غیردولتی به غیر از بانک‌ها
تسهیلات اعطایی و مطالبات از اشخاص دولتی به غیر از بانک‌ها,تسهیلات اعطایی و مطالبات از اشخاص دولتی به غیر از بانک‌ها
تسهیلات اعطایی و مطالبات از اشخاص دولتی,تسهیلات اعطایی و مطالبات از اشخاص دولتی
تسهیلات اعطایی به شرکتهای عضو گروه,تسهیلات اعطایی به شرکتهای عضو گروه
تسهیلات اعطایی به سایر اشخاص,تسهیلات اعطایی به سایر اشخاص
پیش‌دریافت‌های غیرجاری,پیش‌دریافت‌های غیرجاری
پیشدریافتهای غیرجاری,پیش‌دریافت‌های غیرجاری
پیش‌دریافت‌های جاری,پیش‌دریافت‌های جاری
پیشدریافتهای جاری,پیش‌دریافت‌های جاری
پیش‌دریافت‌ها,پیش‌دریافت‌ها
پیشدریافتها,پیش‌دریافت‌ها
پیش‌پرداخت‌ها,پیش‌پرداخت‌ها
پیشپرداختها,پیش‌پرداخت‌ها
پیش دریافتها,پیش دریافتها
پیش پرداخت‌های سرمایه ای,پیش پرداخت‌های سرمایه ای
پیش پرداختهای سرمایه ای,پیش پرداخت‌های سرمایه ای
پیش پرداخت‌ها و سفارشات,پیش پرداخت‌ها و سفارشات
پیش پرداختها و سفارشات,پیش پرداخت‌ها و سفارشات
پیش پرداخت‌ها,پیش پرداخت‌ها
پیش پرداختها,پیش پرداخت‌ها
پرداختنی‌های غیرتجاری,پرداختنی‌های غیرتجاری
پرداختنیهای غیرتجاری,پرداختنی‌های غیرتجاری
پرداختنی‌های تجاری و غیرتجاری,پرداختنی‌های تجاری و غیرتجاری
پرداختنیهای تجاری و غیرتجاری,پرداختنی‌های تجاری و غیرتجاری
پرداختنیهای تجاری و سایر پرداختنیها,پرداختنیهای تجاری و سایر پرداختنیها
پرداختنی‌های تجاری,پرداختنی‌های تجاری
پرداختنیهای تجاری,پرداختنی‌های تجاری
پرداختنی‌های بلندمدت,پرداختنی‌های بلندمدت
پرداختنیهای بلندمدت,پرداختنی‌های بلندمدت
بدهیهای مرتبط با داراییهای نگهداریشده برای فروش,بدهی‌های مرتبط با دارایی‌های نگهداری شده برای فروش
بدهی‌های مرتبط با دارایی‌های نگهداری شده برای فروش,بدهی‌های مرتبط با دارایی‌های نگهداری شده برای فروش
بدهیهای مرتبط با داراییهای نگهداری شده برای فروش,بدهی‌های مرتبط با دارایی‌های نگهداری شده برای فروش
بدهی‌های مرتبط با دارایی‌های غیر جاری نگهداری شده برای فروش,بدهی‌های مرتبط با دارایی‌های غیر جاری نگهداری شده برای فروش
بدهیهای غیرجاری,بدهیهای غیرجاری
بدهیهای جاری,بدهیهای جاری
بدهیها و حقوق صاحبان سهام,بدهیها و حقوق صاحبان سهام
بدهیها,بدهیها
بدهی های مرتبط با دارایی های غیر جاری نگهداری شده برای فروش,بدهی های مرتبط با دارایی های غیر جاری نگهداری شده برای فروش
بدهی به شرکت‌های گروه و وابسته,بدهی به شرکت‌های گروه و وابسته
بدهی به شرکتهای گروه و وابسته,بدهی به شرکت‌های گروه و وابسته
بدهی به بیمه‌گران و بیمه‌گران اتکایی,بدهی به بیمه‌گران و بیمه‌گران اتکایی
بدهی به بیمه‌گذاران و نمایندگان,بدهی به بیمه‌گذاران و نمایندگان
بدهی به بانکها و موسسات اعتباری,بدهی به بانکها و موسسات اعتباری
بدهی به بانک‌ها و سایر موسسات اعتباری,بدهی به بانکها و موسسات اعتباری
بدهی به بانک مرکزی و صندوق توسعه ملی,بدهی به بانک مرکزی و صندوق توسعه ملی
بدهی به بانک مرکزی,بدهی به بانک مرکزی
اوراق مشارکت,اوراق مشارکت
اندوخته قانونی,اندوخته قانونی
اندوخته طرح و توسعه,اندوخته طرح و توسعه
اندوخته سرمایه ای,اندوخته سرمایه ای
اندوخته تسعیر ارز دارایی‌ها و بدهی‌های شرکت‌های دولتی,اندوخته تسعیر ارز دارایی‌ها و بدهی‌های شرکت‌های دولتی
اندوخته تسعیر ارز داراییها و بدهیهای شرکتهای دولتی,اندوخته تسعیر ارز دارایی‌ها و بدهی‌های شرکت‌های دولتی
افزایش سرمایه در جریان,افزایش (کاهش) سرمایه در جریان
افزایش (کاهش) سرمایه در جریان,افزایش سرمایه در جریان
